"【它们也是英雄！】2005年，搜救犬队的贾树志第一次见到""战神""。""战神""经刻苦训练，在汶川地震中和伙伴一起帮助定位22名幸存者，此后也多次参与灾害救援。相伴10余年后，满身是伤的""战神""永远离开了…可救援使命不会停止，未来还会有更多""战神""！向这些特殊战士致敬！CCTV欢乐中国人的秒拍视频  
原始用户",,2018/4/24 23:58,non-rumor
#雅安地震#  纪念雅安五周年，雅安雄起！  ,,2018/4/24 23:53,non-rumor
地震发生瞬间，丈夫用身体保护妻儿！ 迷上我的秒拍视频  ,,2018/4/24 23:50,non-rumor
"【""猪坚强""伤病痊愈 恢复每日外出散步计划】#网事聚焦#还记得""猪坚强""吗？2008年，""5.12""汶川地震发生后，""猪坚强""被埋废墟下36天才被刨出，并奇迹般生存了下来。如今，它已经11岁了，相当于人类80岁高龄。今年1月，""猪坚强""因受伤倒地无法站立，停止了散步。近日，经过医治和照料后康复的它重新站了起来，并恢复了一天两次的外出散步计划。@中国新闻网 http",,2018/4/24 23:49,non-rumor
【独乐寺】独乐寺历经千余载风雨、兵火劫难和三十多次大地震，至今巍然屹立，其极高的历史、文化、艺术价值使中外专家学者赞叹不已，每年游客络绎不绝。  原图 ,,2018/4/24 23:48,non-rumor
『缅甸又双叒叕地震了！这一次，专家学者争论不休！』http,,2018/4/24 23:47,non-rumor
#微感动#【此刻，你愿为它转发微博吗？救命之恩！铭记！】搜救犬“战神”，在2008年汶川地震中，它与战友成功定位了22名幸存者！它和队友还在多个国家的国际救援中搜索定位了34名幸存者！2016年9月23日，“战神”带着荣誉离开了这个世界，享年13岁……转发一段视频，让更多人知道它的故事http,尽快填补保护动物法律空白;他们是无言的英雄 值得我们尊重;我父亲13年9月在下班途中因交通事故去世，认定工伤，但公司拒不支付赔偿，最终经宁阳县人民法院（2015）宁民初字第1754号民事判决书判决，判决后多年被执行人有执行能力却不履行法律判决，逍遥法外，开豪车住豪宅，申请强制执行多年无果！国家不管！@宁阳法院  @泰安中院  @山东高法  @最高人民法院;,2018/4/25 9:37,non-rumor
诺日朗瀑布，没有对比就没有伤害，而你拍的是个什么玩意儿…枯水期嘛，再加上地震将它中间震裂了大口之，估计日后也再难看到往日风光。唉，虽说这老母鸡变鸭，但好歹我身临其境了不是…咳咳，整个九寨沟成Y字分布，这诺日朗就在三线交汇点，地理位置优越，所以景区的游客服务中心就设在这里。  [组图共2张] 原图 ,,2018/4/25 23:59,non-rumor
#汶川地震十年回望#//@北极量子星,,2018/4/25 23:59,non-rumor
"自从上次经历过西安地震后，就一直关心着地震情况。还好这次没事。  
原始用户",,2018/4/25 23:57,non-rumor
#汶川地震十年回望#广元人民和黑龙江人民永远是亲人！@中国好网民 @陈超军 @黄胜友 //@裸枪,,2018/4/25 23:57,non-rumor
542040779因为存有地震中逝世孩子的影像，中国顶尖工程师纯手工修复了旧手机。母亲的坚强和人间的温情，很感动！ 娱乐圈探子的秒拍视频  ,,2018/4/25 23:57,non-rumor
都江堰市的柳街镇，这里就是名副其实的诗和远方。2007年被四川省文化厅命名为“四川省民间文化艺术之乡——诗歌之乡”；2008年，被文化部命名为“中国民间文化艺术之乡——诗歌之乡”；2016年被中国诗歌学会授予“中国田园诗歌小镇”称号；2017年柳街镇被成都市评为首批10个非遗特色小镇之一；2018年被四川省民间文艺家协会授予“川西林盘文化之乡”。在都江堰市建设国际生态旅游名城进程中，柳街镇被定位为“平坝都市现代农业区”。柳街镇利用毗邻成都主城区（温江区、郫都区）区位优势，打造“川西田园文化名镇”，重点发展“田园文化产业”，在文旅农旅融合及乡愁田园体验上狠下功夫，依托诗歌文化底蕴和川西林盘资源，积极发展特色川西民宿、休闲体验农业等产业。每年定期举办柳街万亩菜花节、省级非遗“柳街薅秧歌”实景演出、中国田园诗歌节等节会活动，并成功打造了青城湾湿地庄园、百益生态农庄、堰香阁玫瑰农庄、西林书院、水月民宿、猪圈咖啡等集农事体验、观光休闲、旅游景观于一体的乡村旅游线路及点位，真正的成都市民郊游的“诗和远方”目的地。#汶川地震十年回望# http,回复@神奇夏夜霜:🙏🙏🙏;风光贵在自然，诗和着远方...;回复@中国国际救援队 的表态:原汁原味的乡间生活。;,2018/4/25 23:56,non-rumor
一直有预感今年会发生大事，很有可能大地震，也很可能在沿海。希望不准吧。。。留此力证。。。   ,回复@成小成whc:晕晕乎乎啊;回复@angelloveann:没事，不慌，小事，都是好的;回复@-大雨将至:不传谣言。只是自己胡乱感觉而已。。。肯定不准，世界这么和平;,2018/4/25 23:55,non-rumor
作为独生女，又是上有老下有小的年龄，特别害怕自己受伤或遇到什么危险。怕家人承受不了，也舍不得家人。但看到这里车祸、那里火灾、不时来个地震……实在有太多的不可预测和不可控制。我们能幸运地、幸福地多活一天，就多一份感恩。  ,,2018/4/25 23:55,non-rumor
#临汾地震#刚刷完抖音准备睡觉见他们说地震了，然后看了眼朋友圈已被刷屏，接着打开微博消息属实。嗯，还有两天回家过五一。🙏慰问一下我妈吧她还说她感觉到了都没有动让我赶紧睡觉… 黄骅市  显示地图 [组图共6张] 原图 ,,2018/4/25 23:55,non-rumor
不是说地震前小动物都会有反应嘛～看看我家这只宝宝睡的四平八稳的  原图 ,回复@Madder木子:拿小拳拳捶你胸口哦;回复@呆毛蓝胖纸:来吧宝贝入我怀;回复@Madder木子:是呢王总，好怕怕呀;,2018/4/25 23:54,non-rumor
這首歌是當初莫文蔚老師為地震而唱，最近四川也有發生地震，災區的朋友們請一定加油！就算生命像塵埃，我們也要更相信愛❤#颜人中[超话]# 顏人中的微博视频  ,今天是正能量人中哦～;怎么每次看到人中都会有心动的感觉;去网易云音乐等着哈哈哈哈哈哈;,2019/6/26 13:44,non-rumor
#善举的力量# #NEO侯明昊公益站# #侯明昊正能量传播官# 和@侯明昊Neo 一起传播正能量@NEO侯-爱公益【#正能量传播官#侯明昊推荐您浏览】 地震突然来临，他们必须冲在最前面 http,,2019/6/27 23:59,non-rumor
"卧槽 隔壁又开始了 我他妈睡着睡着以为地震了  
原始用户",回复@混蛋音痴:巩一屁 你吃屁;回复@一颗caicai籽:你不配 巩一配;回复@混蛋音痴:;,2019/6/27 23:58,non-rumor
#地震灾后，壹乐园儿童服务站#我在“关怀宜宾地震灾区儿童”项目捐款成功！希望我小小的力量和@云起雷鸣伴郎亭-九辫小站 一起，在大大的世界里温暖更多人。@壹基金 关怀宜宾地震灾区儿童  ,,2019/6/27 23:58,non-rumor
#地震灾后，壹乐园儿童服务站#与爱同路，让爱回家。我在“关怀宜宾地震灾区儿童”项目捐款成功！愿我和@云起雷鸣伴郎亭-九辫小站 一起放大爱的力量！@壹基金 关怀宜宾地震灾区儿童  ,,2019/6/27 23:58,non-rumor
6月29日，四川珙县一环卫阿姨称做环卫已10余年，月工资1650元，每天早上6点就出门，中午吃两个馒头工作，想给受灾群众更好的避难环境。她给灾区捐4000元，称出租屋和老家也受地震影响，但只要家人平安就行。 一手video的秒拍视频 http,,2019/6/27 23:58,non-rumor
【欧洲地中海地震中心】发布，2019-06-27 23,,2019/6/27 23:57,non-rumor
我们成都，这几天我感觉还有地震 比如现在，已经晃完了  ,,2019/6/27 23:57,non-rumor
在经历了南方地震的可怕后又经历了南方的大……虫子好吓人啊~半夜蜘🐷流口水 滴到了室友脸上为此打响了艰苦战斗的第一枪最终 正义终战胜邪恶它以落草为寇#南方的虫子# 南充  显示地图 [组图共6张] 原图 ,,2019/6/27 23:56,non-rumor
6.17地震爱心款已经到达宜宾市红十字会。这是公司和我们代理商们为灾区捐献地。在这样一个从上到下都有爱地团队，发自内心的骄傲。  [组图共5张] 原图 ,,2019/6/27 23:56,non-rumor
#地震灾后，壹乐园儿童服务站#小善意，大温暖。我在“关怀宜宾地震灾区儿童”项目捐款成功！和@云起雷鸣伴郎亭-九辫小站 一起用善举温暖更多心灵！@壹基金 关怀宜宾地震灾区儿童  ,,2019/6/27 23:56,non-rumor
#全民K歌#感恩转发>>《云贵山歌《四川地震好心酸》，感谢大家转发》-[MV]贵裕🎼伴奏上传/视频制作/教学http,,2019/6/27 23:55,non-rumor
看了好多妹妹小时候的访谈 演唐山大地震的花絮 真的感觉妹妹十一合从小就很有想法的人 那么小的孩子 口齿伶俐 思路清晰 即使现在我都做不到希望妹妹以后一帆风顺 永远年轻  ,,2019/6/27 23:55,non-rumor
#暖视频# 【四川#长宁地震救援人员开始撤离#，群众自制凉糕送行】http,年纪大了，看到他们鞠躬说辛苦了就觉得感动到不行;这种场面很温馨很感人;金奖银奖不如群众的一句夸奖！一句辛苦啦！这句荣誉，这种幸福无法用语言表达。;,2019/6/28 15:59,non-rumor
#地震快讯#中国地震台网🇨🇳自动测定：06月28日23时51分在马里亚纳群岛附近（纬度19.87度，经度144.55度）发生6.3级左右地震，最终结果以正式速报为准。http,,2019/6/28 23:59,non-rumor
【不管是地震预警还是预报 ，都应该引起重视！】地震预警不等于地震预报。你知道“地震预报”与“地震预警”的区别吗？30秒视频了解一下！ http,;,2019/6/28 23:59,non-rumor
#帮扶宜宾地震受灾民众# 赠人玫瑰，手有余香。我在“宜宾地震民众帮扶”项目捐款成功！@平澜公益宜宾地震民众帮扶  ,,2019/6/28 23:59,non-rumor
#地震快讯# 据中国地震台网自动测定：北京时间2019年6月28日23时51分（当地时间2019年6月29日1时51分）在马里亚纳群岛（北纬19.87度，东经144.55度）发生6.3级左右地震，最终结果以正式速报为准。  原图 ,,2019/6/28 23:59,non-rumor
刚刚感觉床在摇。。。又有余震？？继512感受到强烈地震后，前段时间长宁地震也感受明显，还被那种明显震感吓到了。。。完全能理解有条新闻说一个成都的小哥哥经历地震后有心理阴影的感受。 虽然我没得楞个强烈 http,,2019/6/28 23:58,non-rumor
中国地震台网自动测定,。。。;,2019/6/28 23:58,non-rumor
#地震快讯#中国地震台网自动测定：06月28日23时51分在马里亚纳群岛附近（北纬19.87度，东经144.55度）发生6.3级左右地震，最终结果以正式速报为准。（ @中国地震台网 @新华视点 @人民日报 @央视新闻 @头条新闻 @微天下 ）  原图 ,这震中位置在俯冲带后段了……震源深度应该比较深，200km以上。;我刚说今天终于没地震了;是我想太多，还说今天就要完了没有地震了呢;,2019/6/28 23:58,non-rumor
#全国科普行动日#三分钟带你认识地震预警，一起来看看吧  云南省地震局的秒拍视频  ,,2019/6/29 23:59,non-rumor
#宜宾珙县3.4级地震#保佑大家平平安安🙏🙏🙏  ,,2019/6/29 23:59,non-rumor
"库车地震了。。。。我来之前还在想会不会遇到，不过什么感觉也没有  
原始用户",🙏🙏🙏;我们新疆人都已经见怪不怪了。。;看成车震了;,2019/6/29 23:58,non-rumor
"求求真的不要再地震了！现在每天躺在床上都觉得一直在摇晃总是很紧张，一会跑出宿舍去看是不是我的错觉。 愿平安！  
原始用户",,2019/6/29 23:58,non-rumor
南京户外行，2019年6月29日，打卡钟山风景区萤火之森。【徒步路线】：【起点】白马公园—琵琶湖—中山植物园—前湖—燕雀湖—梅花山—石像路（5公里）—美龄宫（附近萤火虫1）—下马坊公园（附近萤火虫2）—民国邮局（萤火虫3，7公里）—地震台（萤火虫4）—流徽榭）（萤火虫5）—灵谷寺大门—南体—森林摩尔钟灵街地铁站（10公里）【终点】。 http,回复@龙之雷火:路上其实更多，雨天不好拍;照片上，感觉只在灵谷寺遇到萤火虫喽;,2019/6/29 23:57,non-rumor
#宜宾珙县3.4级地震#【转给更多人！如何在地震发生第一时间科学避震】每人都要学的避震知识↓↓转发周知！中国地震台网速报的微博视频   ,,2019/6/29 23:57,non-rumor
据中国地震台网正式测定，6月29日23时41分在新疆阿克苏地区库车县发生3.0级地震，震源深度6千米，震中位于北纬41.16度，东经83.81度#突发##地震##新疆# 通联编辑：王铭皓  [组图共2张] 原图 ,,2019/6/29 23:57,non-rumor
"我推荐了@把握YONG 提出的问题""#宜宾地震#遇到地震如何逃离，简单安全意识！""，已有@把握YONG 等人回答，等你围观。更多内容，欢迎锁定@微博问答 >> #宜宾地震#遇到地震如何逃离，简单安全意识！ 广州  显示地图 ",,2019/6/29 23:57,non-rumor
同样，你不用骗自己，你也是能够感觉到的：你要学会转身。如果，【末日崩塌】一场大地震从洛杉矶一直延伸至旧金山：情不自禁为他做一些事情！  ,,2019/6/29 23:57,non-rumor
【向英雄致敬！长宁地震救援人员开始撤离，群众自制凉糕含泪送行】6月28日，参加四川长宁地震救援的四川森林消防总队60名指战员圆满完成任务，于上午10时开始撤离。村民们自制凉糕，敲锣打鼓为救援人员送行，不少村民眼含热泪。救援队员列队向群众敬礼。辛苦了英雄们！澎湃新闻的秒拍视频  ,军民一家亲，这一刻我深深感受到了。;英雄你们辛苦了;军民一家，军人是人民永远的守护神！;,2019/6/30 21:03,non-rumor
#陕西新鲜事儿#地震与房子，还好高考结束了IN汉中的微博视频   原图 ,,2019/6/30 23:58,non-rumor
那些年，王一宝让人瞳孔地震语出惊人的瞬间，王·直球·一宝的高能合集素材部分来源百万bxg以及各种花絮 派大星我们一起去抓水母吧lllb的微博视频  ,@福多多剧有福  @ssstarriest @一颗阿仙仙仙 @阿驴ww @狐狸大王a @Sunny徐孔雀 @绵绵莓果 @月亮与八芝士 @一博的蛋 @一博呢一博 @DustSettles_ @九酿葡萄 @Berry沫 @小搞手册 @狐狸去呜 @镯音丶 @肖思博 @_Mus_ @一碗甜豆冰   @时孝-nIA  @颓废烤肉 @唯有吃与美男不可辜负  嘿嘿;这要是花絮放全 怕是要十级地震3小时吧！;这弟弟。。。嘴上没个把门的;,2020/3/8 21:51,non-rumor
唐山大地震，1976年史诗级灾难！ 襄阳·谷城县 没有腹肌的腹黑男的微博视频  显示地图 ,我来看你，因为我知道你是我朋友。;,2020/3/9 23:58,non-rumor
2020年，森林大火、地震、流感、猪瘟、新冠病毒、蝗灾、石油价格战，多灾多难，史无前例，全世界都在经历历史性的时期，还是希望一切快快过去，愿大家小家都安好。  ,多灾之年;,2020/3/9 23:57,non-rumor
#在京孤儿#涓滴之水成海洋， 我在“开启地震孤儿的温暖人生”项目捐款成功！携手@王一博公益小屋，凝聚颗颗爱心点燃更多希望。@中华儿慈会 开启地震孤儿的温暖人生  ,,2020/3/9 23:56,non-rumor
"这次房屋倒塌事故发生，搜救犬都累瘫了，它们比我们人类听觉、嗅觉非常高，对地震发生异常反应速度明显很高，所以要立法保护小区狗猫生养，物业管理必须配备小屋作为检验标准合格之一！  
原始用户",,2020/3/9 23:56,non-rumor
献策上海市建设世界交通网！以高铁、公路网、轨道网、…交通网力成亚洲六小时生活圈！上海市的东边是隔着中国东海与日本九州岛相望约1000公里。建议：一、筑可顶十级以上地震海底公路与铁路之遂道连接上海与日本。二、或第二方案：上海—浙江—福建—平潭—台湾—日本。三、上海—内蒙—外蒙—俄罗斯—欧洲—美国。四、上海—广西—越南—新加坡。五、上海—东北—朝鲜—韩国。六、上海—云南—西藏—巴基斯坦—伊朗—中东。上海—西藏—尼泊尔—印度。 ,,2020/3/9 23:54,non-rumor
#岑村##广州·岑村[地点]#再发最后一条，明天出去找新地方住。现在是晚上11：45，拉满渣土的大货车还在以平均每3分钟一次的频率进出村子，满车进，空车出，满车进的时候，这栋楼都在晃！这件事我分别已经跟二手房东，以下媒体反应过@羊城网 @粤事情报站 @广州天河发布 @广州市政府新闻办 @岑村网 @岑村大小事 只有羊城网回复了一条，现在估摸着也忘记这个事了。满村的自建房，渣土车自重多少我不知道，只知道是那种黄色中型车辆，新南街村口有指示牌说5吨以上货车不能进入，我不知道这个车多重，也不知道满载多重。再说一遍，满载进村的时候，我们整栋楼都在晃！我住的这栋，一层四户，一共七层，一层是超市，七层是自建房东自住，中间2—6层出租，目测只有四楼一个房间是空着的，其他的全部住的有人。不知道有无安全隐患，有的话要跟谁反应才有用，千万别说什么抗几级几级地震，顶不住每天都这样晃来晃去！ http,这今晚看清楚了，总质量：25000kg，25吨;,2020/3/9 23:54,non-rumor
一个多月来第一杯咖啡，我心脏地震  原图 ,,2020/3/9 23:53,non-rumor
刚刚看了隔离楼房坍塌的搜救直播，想想自己这大半辈子也挺幸运的，没经历过任何大灾大难，比如地震，海啸，台风，地漩，车祸，大的疾病等等，所以人要学会知足，感恩，乐观，活在当下最重要！  ,,2020/3/9 23:52,non-rumor
奇妙的感觉：放在书桌上的蓝牙音箱，由于音质还是什么的关系没法很清晰地听到低音，但低音却会让桌子微微地震动，这种震动传到搭在桌面的手上，感觉好微妙  ,,2020/3/9 23:52,non-rumor
#在京孤儿#小善意，大温暖。我在“开启地震孤儿的温暖人生”项目捐款成功！和@王一博公益小屋 一起用善举温暖更多心灵！@中华儿慈会 开启地震孤儿的温暖人生  ,,2020/3/9 23:51,non-rumor
#在京孤儿#予人为乐，与己而乐。我在“开启地震孤儿的温暖人生”项目捐款成功！让我与@王一博公益小屋 一道成为传递爱与快乐的使者。@中华儿慈会 开启地震孤儿的温暖人生  ,无惧风雨，一路向前，与正能量偶像王一博为伴@UNIQ-王一博;,2020/3/10 23:59,non-rumor
科学家用地震波绘制地球内部：精确度空前。  ,,2020/3/10 23:59,non-rumor
#泉州酒店搜救犬贝贝四肢感染#给全国所有搜救犬或者工作犬宝贝们穿上鞋子有那么困难吗？汶川地震搜救那会就已经有很多搜救犬宝宝们受伤，怎么过去了那么多年还这样  ,哎 希望可以研发出适合救援犬工作的鞋子;狗狗的爪子非常敏感，爪子上的肉垫是狗狗对外界环境的感知部位，通过爪子可以感知地形、温度和把握平衡等等，这种地形下穿上鞋子反而更危险啊;附近宠物公司已经送去了不要担心;,2020/3/10 23:58,non-rumor
"记得那年汶川大地震，白头鹰掐了兔子的GPS，逼得兔子的空军凭感觉飞至四川上空，然后进行盲跳，当时第一批50个官兵全部都写了遗书。这样的事情，再也不会发生了。我们离彻底甩掉白头鹰的GPS不远了。[加油][加油][加油]  
原始用户",,2020/3/10 23:57,non-rumor
旧痛未消又添新痛，日本在新冠疫情中迎来“3·11”大地震九周年http,,2020/3/10 23:57,non-rumor
他在汶川地震时捐款1个亿，自己却一条毛巾用20年>>http,,2020/3/10 23:56,non-rumor
卧槽0202年我还能在首页看到绝爱（瞳孔地震）//@超烦豆先森,,2020/3/10 23:55,non-rumor
上次看新闻联播看哭了还是08年汶川大地震，今天看到大大头发都白了，瞬间泪目，唉～一切都会好起来！#中国加油#  ,回复@端端201910:我想去草泥马，去看看吧;一切都会好起来的，我们都要相信;回复@谁主沉浮啊:死🐴玩意儿 你怎么不把你🐴挖出来看看还有没有头发;,2020/3/10 23:54,non-rumor
